000023f0 <_start>:
    23f0:	f3 0f 1e fb          	endbr32 
    2afb:	8b 44 24 38          	mov    0x38(%esp),%eax
    2aff:	89 43 08             	mov    %eax,0x8(%ebx)
    2b02:	8b 54 24 3c          	mov    0x3c(%esp),%edx
    2b06:	89 50 08             	mov    %edx,0x8(%eax)
    2b09:	8b 44 24 40          	mov    0x40(%esp),%eax
    2b0d:	89 42 08             	mov    %eax,0x8(%edx)
    2b10:	8b 54 24 44          	mov    0x44(%esp),%edx
    2b14:	89 50 08             	mov    %edx,0x8(%eax)
    2b17:	8b 44 24 48          	mov    0x48(%esp),%eax
    2b1b:	89 42 08             	mov    %eax,0x8(%edx)
    2b1e:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
    2b25:	be 05 00 00 00       	mov    $0x5,%esi
    2b2a:	eb 08                	jmp    2b34 <phase_8+0xff>
    2b2c:	8b 5b 08             	mov    0x8(%ebx),%ebx
    2b2f:	83 ee 01             	sub    $0x1,%esi
    2b32:	74 10                	je     2b44 <phase_8+0x10f>
    2b34:	8b 43 08             	mov    0x8(%ebx),%eax
    2b37:	8b 00                	mov    (%eax),%eax
    2b39:	39 03                	cmp    %eax,(%ebx)
    2b3b:	7d ef                	jge    2b2c <phase_8+0xf7>
    2b3d:	e8 0e 04 00 00       	call   2f50 <explode_bomb>
    2b42:	eb e8                	jmp    2b2c <phase_8+0xf7>
    2b44:	8b 44 24 4c          	mov    0x4c(%esp),%eax
    2b48:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2b4f:	75 08                	jne    2b59 <phase_8+0x124>
    2b51:	83 c4 5c             	add    $0x5c,%esp
    2b54:	5b                   	pop    %ebx
    2b55:	5e                   	pop    %esi
    2b56:	5f                   	pop    %edi
    2b57:	5d                   	pop    %ebp
    2b58:	c3                   	ret    
    2b59:	e8 fc ff ff ff       	call   2b5a <phase_8+0x125>

00002b5e <fun9>:
    2b5e:	f3 0f 1e fb          	endbr32 
    2b62:	53                   	push   %ebx
    2b63:	83 ec 08             	sub    $0x8,%esp
    2b66:	8b 54 24 10          	mov    0x10(%esp),%edx
    2b6a:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    2b6e:	85 d2                	test   %edx,%edx
    2b70:	74 3a                	je     2bac <fun9+0x4e>
    2b72:	8b 1a                	mov    (%edx),%ebx
    2b74:	39 cb                	cmp    %ecx,%ebx
    2b76:	7f 0c                	jg     2b84 <fun9+0x26>
    2b78:	b8 00 00 00 00       	mov    $0x0,%eax
    2b7d:	75 18                	jne    2b97 <fun9+0x39>
    2b7f:	83 c4 08             	add    $0x8,%esp
    2b82:	5b                   	pop    %ebx
    2b83:	c3                   	ret    
    2b84:	83 ec 08             	sub    $0x8,%esp
    2b87:	51                   	push   %ecx
    2b88:	ff 72 04             	pushl  0x4(%edx)
    2b8b:	e8 ce ff ff ff       	call   2b5e <fun9>
    2b90:	83 c4 10             	add    $0x10,%esp
    2b93:	01 c0                	add    %eax,%eax
    2b95:	eb e8                	jmp    2b7f <fun9+0x21>
    2b97:	83 ec 08             	sub    $0x8,%esp
    2b9a:	51                   	push   %ecx
    2b9b:	ff 72 08             	pushl  0x8(%edx)
    2b9e:	e8 bb ff ff ff       	call   2b5e <fun9>
    2ba3:	83 c4 10             	add    $0x10,%esp
    2ba6:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
    2baa:	eb d3                	jmp    2b7f <fun9+0x21>
    2bac:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bb1:	eb cc                	jmp    2b7f <fun9+0x21>

00002bb3 <phase_9>:
    2bb3:	f3 0f 1e fb          	endbr32 
    2bb7:	53                   	push   %ebx
    2bb8:	83 ec 0c             	sub    $0xc,%esp
    2bbb:	6a 0a                	push   $0xa
    2bbd:	6a 00                	push   $0x0
    2bbf:	ff 74 24 1c          	pushl  0x1c(%esp)
    2bc3:	e8 fc ff ff ff       	call   2bc4 <phase_9+0x11>
    2bc8:	89 c3                	mov    %eax,%ebx
    2bca:	8d 40 ff             	lea    -0x1(%eax),%eax
    2bcd:	83 c4 10             	add    $0x10,%esp
    2bd0:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2bd5:	77 1b                	ja     2bf2 <phase_9+0x3f>
    2bd7:	83 ec 08             	sub    $0x8,%esp
    2bda:	53                   	push   %ebx
    2bdb:	68 20 70 00 00       	push   $0x7020
    2be0:	e8 79 ff ff ff       	call   2b5e <fun9>
    2be5:	83 c4 10             	add    $0x10,%esp
    2be8:	83 f8 01             	cmp    $0x1,%eax
    2beb:	75 0c                	jne    2bf9 <phase_9+0x46>
    2bed:	83 c4 08             	add    $0x8,%esp
    2bf0:	5b                   	pop    %ebx
    2bf1:	c3                   	ret    
    2bf2:	e8 59 03 00 00       	call   2f50 <explode_bomb>
    2bf7:	eb de                	jmp    2bd7 <phase_9+0x24>
    2bf9:	e8 52 03 00 00       	call   2f50 <explode_bomb>
    2bfe:	eb ed                	jmp    2bed <phase_9+0x3a>

00002c00 <sig_handler>:
    2c00:	f3 0f 1e fb          	endbr32 
    2c04:	56                   	push   %esi
    2c05:	5e                   	pop    %esi
    2c06:	83 ec 18             	sub    $0x18,%esp
    2c09:	68 40 42 00 00       	push   $0x4240
    2c0e:	e8 fc ff ff ff       	call   2c0f <sig_handler+0xf>
    2c13:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
    2c1a:	e8 fc ff ff ff       	call   2c1b <sig_handler+0x1b>
    2c1f:	83 c4 08             	add    $0x8,%esp
    2c22:	68 79 43 00 00       	push   $0x4379
    2c27:	6a 01                	push   $0x1
    2c29:	e8 fc ff ff ff       	call   2c2a <sig_handler+0x2a>
    2c2e:	83 c4 04             	add    $0x4,%esp
    2c31:	ff 35 00 00 00 00    	pushl  0x0
    2c37:	e8 fc ff ff ff       	call   2c38 <sig_handler+0x38>
    2c3c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    2c43:	e8 fc ff ff ff       	call   2c44 <sig_handler+0x44>
    2c48:	c7 04 24 81 43 00 00 	movl   $0x4381,(%esp)
    2c4f:	e8 fc ff ff ff       	call   2c50 <sig_handler+0x50>
    2c54:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
    2c5b:	e8 fc ff ff ff       	call   2c5c <sig_handler+0x5c>

00002c60 <invalid_phase>:
    2c60:	f3 0f 1e fb          	endbr32 
    2c64:	56                   	push   %esi
    2c65:	5e                   	pop    %esi
    2c66:	83 ec 10             	sub    $0x10,%esp
    2c69:	ff 74 24 14          	pushl  0x14(%esp)
    2c6d:	68 89 43 00 00       	push   $0x4389
    2c72:	6a 01                	push   $0x1
    2c74:	e8 fc ff ff ff       	call   2c75 <invalid_phase+0x15>
    2c79:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2c80:	e8 fc ff ff ff       	call   2c81 <invalid_phase+0x21> 

00002d03 <initialize_bomb>:
    2d03:	f3 0f 1e fb          	endbr32 
    2d07:	56                   	push   %esi
    2d08:	53                   	push   %ebx
    2d09:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    2d0f:	83 0c 24 00          	orl    $0x0,(%esp)
    2d13:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    2d19:	83 0c 24 00          	orl    $0x0,(%esp)
    2d1d:	83 ec 5c             	sub    $0x5c,%esp
    2d20:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2d26:	89 84 24 54 20 00 00 	mov    %eax,0x2054(%esp)
    2d2d:	31 c0                	xor    %eax,%eax
    2d2f:	68 00 2c 00 00       	push   $0x2c00
    2d34:	6a 02                	push   $0x2
    2d36:	e8 fc ff ff ff       	call   2d37 <initialize_bomb+0x34>
    2d3b:	83 c4 08             	add    $0x8,%esp
    2d3e:	6a 40                	push   $0x40
    2d40:	8d 44 24 18          	lea    0x18(%esp),%eax
    2d44:	50                   	push   %eax
    2d45:	e8 fc ff ff ff       	call   2d46 <initialize_bomb+0x43>
    2d4a:	83 c4 10             	add    $0x10,%esp
    2d4d:	85 c0                	test   %eax,%eax
    2d4f:	75 47                	jne    2d98 <initialize_bomb+0x95>
    2d51:	89 c3                	mov    %eax,%ebx
    2d53:	a1 40 75 00 00       	mov    0x7540,%eax
    2d58:	8d 74 24 0c          	lea    0xc(%esp),%esi
    2d5c:	85 c0                	test   %eax,%eax
    2d5e:	74 1f                	je     2d7f <initialize_bomb+0x7c>
    2d60:	83 ec 08             	sub    $0x8,%esp
    2d63:	56                   	push   %esi
    2d64:	50                   	push   %eax
    2d65:	e8 fc ff ff ff       	call   2d66 <initialize_bomb+0x63>
    2d6a:	83 c4 10             	add    $0x10,%esp
    2d6d:	85 c0                	test   %eax,%eax
    2d6f:	74 60                	je     2dd1 <initialize_bomb+0xce>
    2d71:	83 c3 01             	add    $0x1,%ebx
    2d74:	8b 04 9d 40 75 00 00 	mov    0x7540(,%ebx,4),%eax
    2d7b:	85 c0                	test   %eax,%eax
    2d7d:	75 e1                	jne    2d60 <initialize_bomb+0x5d>
    2d7f:	83 ec 0c             	sub    $0xc,%esp
    2d82:	68 b0 42 00 00       	push   $0x42b0
    2d87:	e8 fc ff ff ff       	call   2d88 <initialize_bomb+0x85>
    2d8c:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2d93:	e8 fc ff ff ff       	call   2d94 <initialize_bomb+0x91>
    2d98:	83 ec 0c             	sub    $0xc,%esp
    2d9b:	68 78 42 00 00       	push   $0x4278
    2da0:	e8 fc ff ff ff       	call   2da1 <initialize_bomb+0x9e>
    2da5:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2dac:	e8 fc ff ff ff       	call   2dad <initialize_bomb+0xaa>
    2db1:	83 ec 04             	sub    $0x4,%esp
    2db4:	8d 44 24 50          	lea    0x50(%esp),%eax
    2db8:	50                   	push   %eax
    2db9:	68 9a 43 00 00       	push   $0x439a
    2dbe:	6a 01                	push   $0x1
    2dc0:	e8 fc ff ff ff       	call   2dc1 <initialize_bomb+0xbe>
    2dc5:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2dcc:	e8 fc ff ff ff       	call   2dcd <initialize_bomb+0xca>
    2dd1:	83 ec 0c             	sub    $0xc,%esp
    2dd4:	8d 44 24 58          	lea    0x58(%esp),%eax
    2dd8:	50                   	push   %eax
    2dd9:	e8 19 0c 00 00       	call   39f7 <init_driver>
    2dde:	83 c4 10             	add    $0x10,%esp
    2de1:	85 c0                	test   %eax,%eax
    2de3:	78 cc                	js     2db1 <initialize_bomb+0xae>
    2de5:	8b 84 24 4c 20 00 00 	mov    0x204c(%esp),%eax
    2dec:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2df3:	75 09                	jne    2dfe <initialize_bomb+0xfb>
    2df5:	81 c4 54 20 00 00    	add    $0x2054,%esp
    2dfb:	5b                   	pop    %ebx
    2dfc:	5e                   	pop    %esi
    2dfd:	c3                   	ret    
    2dfe:	e8 fc ff ff ff       	call   2dff <initialize_bomb+0xfc>

00002e03 <initialize_bomb_solve>:
    2e03:	f3 0f 1e fb          	endbr32 
    2e07:	c3                   	ret    

00002e08 <blank_line>:
    2e08:	f3 0f 1e fb          	endbr32 
    2e0c:	56                   	push   %esi
    2e0d:	53                   	push   %ebx
    2e0e:	83 ec 04             	sub    $0x4,%esp
    2e11:	8b 74 24 10          	mov    0x10(%esp),%esi
    2e15:	0f b6 1e             	movzbl (%esi),%ebx
    2e18:	84 db                	test   %bl,%bl
    2e1a:	74 1b                	je     2e37 <blank_line+0x2f>
    2e1c:	e8 fc ff ff ff       	call   2e1d <blank_line+0x15>
    2e21:	83 c6 01             	add    $0x1,%esi
    2e24:	0f be db             	movsbl %bl,%ebx
    2e27:	8b 00                	mov    (%eax),%eax
    2e29:	f6 44 58 01 20       	testb  $0x20,0x1(%eax,%ebx,2)
    2e2e:	75 e5                	jne    2e15 <blank_line+0xd>
    2e30:	b8 00 00 00 00       	mov    $0x0,%eax
    2e35:	eb 05                	jmp    2e3c <blank_line+0x34>
    2e37:	b8 01 00 00 00       	mov    $0x1,%eax
    2e3c:	83 c4 04             	add    $0x4,%esp
    2e3f:	5b                   	pop    %ebx
    2e40:	5e                   	pop    %esi
    2e41:	c3                   	ret    

00002e42 <skip>:
    2e42:	f3 0f 1e fb          	endbr32 
    2e46:	53                   	push   %ebx
    2e47:	83 ec 08             	sub    $0x8,%esp
    2e4a:	83 ec 04             	sub    $0x4,%esp
    2e4d:	ff 35 70 77 00 00    	pushl  0x7770
    2e53:	6a 55                	push   $0x55
    2e55:	6b 05 6c 77 00 00 55 	imul   $0x55,0x776c,%eax
    2e5c:	05 80 77 00 00       	add    $0x7780,%eax
    2e61:	50                   	push   %eax
    2e62:	e8 fc ff ff ff       	call   2e63 <skip+0x21>
    2e67:	89 c3                	mov    %eax,%ebx
    2e69:	83 c4 10             	add    $0x10,%esp
    2e6c:	85 c0                	test   %eax,%eax
    2e6e:	74 10                	je     2e80 <skip+0x3e>
    2e70:	83 ec 0c             	sub    $0xc,%esp
    2e73:	50                   	push   %eax
    2e74:	e8 8f ff ff ff       	call   2e08 <blank_line>
    2e79:	83 c4 10             	add    $0x10,%esp
    2e7c:	85 c0                	test   %eax,%eax
    2e7e:	75 ca                	jne    2e4a <skip+0x8>
    2e80:	89 d8                	mov    %ebx,%eax
    2e82:	83 c4 08             	add    $0x8,%esp
    2e85:	5b                   	pop    %ebx
    2e86:	c3                   	ret    

00002e87 <send_msg>:
    2e87:	f3 0f 1e fb          	endbr32 
    2e8b:	53                   	push   %ebx
    2e8c:	8d 84 24 00 c0 ff ff 	lea    -0x4000(%esp),%eax
    2e93:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    2e99:	83 0c 24 00          	orl    $0x0,(%esp)
    2e9d:	39 c4                	cmp    %eax,%esp
    2e9f:	75 f2                	jne    2e93 <send_msg+0xc>
    2ea1:	83 ec 18             	sub    $0x18,%esp
    2ea4:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2eaa:	89 84 24 0c 40 00 00 	mov    %eax,0x400c(%esp)
    2eb1:	31 c0                	xor    %eax,%eax
    2eb3:	8b 0d 6c 77 00 00    	mov    0x776c,%ecx
    2eb9:	8d 41 ff             	lea    -0x1(%ecx),%eax
    2ebc:	6b c0 55             	imul   $0x55,%eax,%eax
    2ebf:	05 80 77 00 00       	add    $0x7780,%eax
    2ec4:	83 bc 24 20 40 00 00 	cmpl   $0x0,0x4020(%esp)
    2ecb:	00 
    2ecc:	ba b4 43 00 00       	mov    $0x43b4,%edx
    2ed1:	bb bc 43 00 00       	mov    $0x43bc,%ebx
    2ed6:	0f 44 d3             	cmove  %ebx,%edx
    2ed9:	50                   	push   %eax
    2eda:	51                   	push   %ecx
    2edb:	52                   	push   %edx
    2edc:	ff 35 20 75 00 00    	pushl  0x7520
    2ee2:	68 c5 43 00 00       	push   $0x43c5
    2ee7:	68 00 20 00 00       	push   $0x2000
    2eec:	6a 01                	push   $0x1
    2eee:	8d 5c 24 28          	lea    0x28(%esp),%ebx
    2ef2:	53                   	push   %ebx
    2ef3:	e8 fc ff ff ff       	call   2ef4 <send_msg+0x6d>
    2ef8:	83 c4 20             	add    $0x20,%esp
    2efb:	8d 84 24 0c 20 00 00 	lea    0x200c(%esp),%eax
    2f02:	50                   	push   %eax
    2f03:	6a 00                	push   $0x0
    2f05:	53                   	push   %ebx
    2f06:	68 20 71 00 00       	push   $0x7120
    2f0b:	e8 cd 0c 00 00       	call   3bdd <driver_post>
    2f10:	83 c4 10             	add    $0x10,%esp
    2f13:	85 c0                	test   %eax,%eax
    2f15:	78 18                	js     2f2f <send_msg+0xa8>
    2f17:	8b 84 24 0c 40 00 00 	mov    0x400c(%esp),%eax
    2f1e:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2f25:	75 24                	jne    2f4b <send_msg+0xc4>
    2f27:	81 c4 18 40 00 00    	add    $0x4018,%esp
    2f2d:	5b                   	pop    %ebx
    2f2e:	c3                   	ret    
    2f2f:	83 ec 0c             	sub    $0xc,%esp
    2f32:	8d 84 24 18 20 00 00 	lea    0x2018(%esp),%eax
    2f39:	50                   	push   %eax
    2f3a:	e8 fc ff ff ff       	call   2f3b <send_msg+0xb4>
    2f3f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    2f46:	e8 fc ff ff ff       	call   2f47 <send_msg+0xc0>
    2f4b:	e8 fc ff ff ff       	call   2f4c <send_msg+0xc5>

00002f50 <explode_bomb>:
    2f50:	f3 0f 1e fb          	endbr32 
    2f54:	56                   	push   %esi
    2f55:	5e                   	pop    %esi
    2f56:	83 ec 18             	sub    $0x18,%esp
    2f59:	68 d1 43 00 00       	push   $0x43d1
    2f5e:	e8 fc ff ff ff       	call   2f5f <explode_bomb+0xf>
    2f63:	c7 04 24 da 43 00 00 	movl   $0x43da,(%esp)
    2f6a:	e8 fc ff ff ff       	call   2f6b <explode_bomb+0x1b>
    2f6f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    2f76:	e8 0c ff ff ff       	call   2e87 <send_msg>
    2f7b:	c7 04 24 e8 42 00 00 	movl   $0x42e8,(%esp)
    2f82:	e8 fc ff ff ff       	call   2f83 <explode_bomb+0x33>
    2f87:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2f8e:	e8 fc ff ff ff       	call   2f8f <explode_bomb+0x3f>

00002f93 <read_six_numbers>:
    2f93:	f3 0f 1e fb          	endbr32 
    2f97:	83 ec 0c             	sub    $0xc,%esp
    2f9a:	8b 44 24 14          	mov    0x14(%esp),%eax
    2f9e:	8d 50 14             	lea    0x14(%eax),%edx
    2fa1:	52                   	push   %edx
    2fa2:	8d 50 10             	lea    0x10(%eax),%edx
    2fa5:	52                   	push   %edx
    2fa6:	8d 50 0c             	lea    0xc(%eax),%edx
    2fa9:	52                   	push   %edx
    2faa:	8d 50 08             	lea    0x8(%eax),%edx
    2fad:	52                   	push   %edx
    2fae:	8d 50 04             	lea    0x4(%eax),%edx
    2fb1:	52                   	push   %edx
    2fb2:	50                   	push   %eax
    2fb3:	68 f1 43 00 00       	push   $0x43f1
    2fb8:	ff 74 24 2c          	pushl  0x2c(%esp)
    2fbc:	e8 fc ff ff ff       	call   2fbd <read_six_numbers+0x2a>
    2fc1:	83 c4 20             	add    $0x20,%esp
    2fc4:	83 f8 05             	cmp    $0x5,%eax
    2fc7:	7e 04                	jle    2fcd <read_six_numbers+0x3a>
    2fc9:	83 c4 0c             	add    $0xc,%esp
    2fcc:	c3                   	ret    
    2fcd:	e8 7e ff ff ff       	call   2f50 <explode_bomb>

00002fd2 <read_line>:
    2fd2:	f3 0f 1e fb          	endbr32 
    2fd6:	57                   	push   %edi
    2fd7:	56                   	push   %esi
    2fd8:	53                   	push   %ebx
    2fd9:	e8 64 fe ff ff       	call   2e42 <skip>
    2fde:	85 c0                	test   %eax,%eax
    2fe0:	74 45                	je     3027 <read_line+0x55>
    2fe2:	8b 15 6c 77 00 00    	mov    0x776c,%edx
    2fe8:	6b da 55             	imul   $0x55,%edx,%ebx
    2feb:	81 c3 80 77 00 00    	add    $0x7780,%ebx
    2ff1:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    2ff6:	b8 00 00 00 00       	mov    $0x0,%eax
    2ffb:	89 df                	mov    %ebx,%edi
    2ffd:	f2 ae                	repnz scas %es:(%edi),%al
    2fff:	f7 d1                	not    %ecx
    3001:	83 e9 01             	sub    $0x1,%ecx
    3004:	83 f9 53             	cmp    $0x53,%ecx
    3007:	0f 8f 8e 00 00 00    	jg     309b <read_line+0xc9>
    300d:	6b c2 55             	imul   $0x55,%edx,%eax
    3010:	c6 84 01 7f 77 00 00 	movb   $0x0,0x777f(%ecx,%eax,1)
    3017:	00 
    3018:	83 c2 01             	add    $0x1,%edx
    301b:	89 15 6c 77 00 00    	mov    %edx,0x776c
    3021:	89 d8                	mov    %ebx,%eax
    3023:	5b                   	pop    %ebx
    3024:	5e                   	pop    %esi
    3025:	5f                   	pop    %edi
    3026:	c3                   	ret    
    3027:	a1 00 00 00 00       	mov    0x0,%eax
    302c:	39 05 70 77 00 00    	cmp    %eax,0x7770
    3032:	74 1e                	je     3052 <read_line+0x80>
    3034:	83 ec 0c             	sub    $0xc,%esp
    3037:	68 21 44 00 00       	push   $0x4421
    303c:	e8 fc ff ff ff       	call   303d <read_line+0x6b>
    3041:	83 c4 10             	add    $0x10,%esp
    3044:	85 c0                	test   %eax,%eax
    3046:	74 23                	je     306b <read_line+0x99>
    3048:	83 ec 0c             	sub    $0xc,%esp
    304b:	6a 00                	push   $0x0
    304d:	e8 fc ff ff ff       	call   304e <read_line+0x7c>
    3052:	83 ec 0c             	sub    $0xc,%esp
    3055:	68 03 44 00 00       	push   $0x4403
    305a:	e8 fc ff ff ff       	call   305b <read_line+0x89>
    305f:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    3066:	e8 fc ff ff ff       	call   3067 <read_line+0x95>
    306b:	a1 00 00 00 00       	mov    0x0,%eax
    3070:	a3 70 77 00 00       	mov    %eax,0x7770
    3075:	e8 c8 fd ff ff       	call   2e42 <skip>
    307a:	85 c0                	test   %eax,%eax
    307c:	0f 85 60 ff ff ff    	jne    2fe2 <read_line+0x10>
    3082:	83 ec 0c             	sub    $0xc,%esp
    3085:	68 03 44 00 00       	push   $0x4403
    308a:	e8 fc ff ff ff       	call   308b <read_line+0xb9>
    308f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    3096:	e8 fc ff ff ff       	call   3097 <read_line+0xc5>
    309b:	83 ec 0c             	sub    $0xc,%esp
    309e:	68 2c 44 00 00       	push   $0x442c
    30a3:	e8 fc ff ff ff       	call   30a4 <read_line+0xd2>
    30a8:	a1 6c 77 00 00       	mov    0x776c,%eax
    30ad:	8d 50 01             	lea    0x1(%eax),%edx
    30b0:	89 15 6c 77 00 00    	mov    %edx,0x776c
    30b6:	6b c0 55             	imul   $0x55,%eax,%eax
    30b9:	05 80 77 00 00       	add    $0x7780,%eax
    30be:	ba 47 44 00 00       	mov    $0x4447,%edx
    30c3:	b9 04 00 00 00       	mov    $0x4,%ecx
    30c8:	89 c7                	mov    %eax,%edi
    30ca:	89 d6                	mov    %edx,%esi
    30cc:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    30ce:	e8 7d fe ff ff       	call   2f50 <explode_bomb>

000030d3 <phase_defused>:
    30d3:	f3 0f 1e fb          	endbr32 
    30d7:	83 ec 18             	sub    $0x18,%esp
    30da:	6a 01                	push   $0x1
    30dc:	e8 a6 fd ff ff       	call   2e87 <send_msg>
    30e1:	83 c4 10             	add    $0x10,%esp
    30e4:	83 3d 6c 77 00 00 09 	cmpl   $0x9,0x776c
    30eb:	74 04                	je     30f1 <phase_defused+0x1e>
    30ed:	83 c4 0c             	add    $0xc,%esp
    30f0:	c3                   	ret    
    30f1:	83 ec 0c             	sub    $0xc,%esp
    30f4:	68 0c 43 00 00       	push   $0x430c
    30f9:	e8 fc ff ff ff       	call   30fa <phase_defused+0x27>
    30fe:	c7 04 24 38 43 00 00 	movl   $0x4338,(%esp)
    3105:	e8 fc ff ff ff       	call   3106 <phase_defused+0x33>
    310a:	83 c4 10             	add    $0x10,%esp
    310d:	eb de                	jmp    30ed <phase_defused+0x1a>

0000310f <sigalrm_handler>:
    310f:	f3 0f 1e fb          	endbr32 
    3113:	56                   	push   %esi
    3114:	5e                   	pop    %esi
    3115:	83 ec 0c             	sub    $0xc,%esp
    3118:	6a 00                	push   $0x0
    311a:	68 d0 46 00 00       	push   $0x46d0
    311f:	6a 01                	push   $0x1
    3121:	ff 35 00 00 00 00    	pushl  0x0
    3127:	e8 fc ff ff ff       	call   3128 <sigalrm_handler+0x19>
    312c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    3133:	e8 fc ff ff ff       	call   3134 <sigalrm_handler+0x25>

00003138 <rio_readlineb>:
    3138:	55                   	push   %ebp
    3139:	57                   	push   %edi
    313a:	56                   	push   %esi
    313b:	53                   	push   %ebx
    313c:	83 ec 1c             	sub    $0x1c,%esp
    313f:	89 d6                	mov    %edx,%esi
    3141:	83 f9 01             	cmp    $0x1,%ecx
    3144:	76 7e                	jbe    31c4 <rio_readlineb+0x8c>
    3146:	89 c3                	mov    %eax,%ebx
    3148:	8d 44 0a ff          	lea    -0x1(%edx,%ecx,1),%eax
    314c:	89 44 24 0c          	mov    %eax,0xc(%esp)
    3150:	bd 01 00 00 00       	mov    $0x1,%ebp
    3155:	8d 7b 0c             	lea    0xc(%ebx),%edi
    3158:	eb 4f                	jmp    31a9 <rio_readlineb+0x71>
    315a:	e8 fc ff ff ff       	call   315b <rio_readlineb+0x23>
    315f:	83 38 04             	cmpl   $0x4,(%eax)
    3162:	75 4e                	jne    31b2 <rio_readlineb+0x7a>
    3164:	83 ec 04             	sub    $0x4,%esp
    3167:	68 00 20 00 00       	push   $0x2000
    316c:	57                   	push   %edi
    316d:	ff 33                	pushl  (%ebx)
    316f:	e8 fc ff ff ff       	call   3170 <rio_readlineb+0x38>
    3174:	89 43 04             	mov    %eax,0x4(%ebx)
    3177:	83 c4 10             	add    $0x10,%esp
    317a:	85 c0                	test   %eax,%eax
    317c:	78 dc                	js     315a <rio_readlineb+0x22>
    317e:	74 37                	je     31b7 <rio_readlineb+0x7f>
    3180:	89 7b 08             	mov    %edi,0x8(%ebx)
    3183:	8b 53 08             	mov    0x8(%ebx),%edx
    3186:	0f b6 0a             	movzbl (%edx),%ecx
    3189:	83 c2 01             	add    $0x1,%edx
    318c:	89 53 08             	mov    %edx,0x8(%ebx)
    318f:	83 e8 01             	sub    $0x1,%eax
    3192:	89 43 04             	mov    %eax,0x4(%ebx)
    3195:	83 c6 01             	add    $0x1,%esi
    3198:	88 4e ff             	mov    %cl,-0x1(%esi)
    319b:	80 f9 0a             	cmp    $0xa,%cl
    319e:	74 2f                	je     31cf <rio_readlineb+0x97>
    31a0:	83 c5 01             	add    $0x1,%ebp
    31a3:	3b 74 24 0c          	cmp    0xc(%esp),%esi
    31a7:	74 22                	je     31cb <rio_readlineb+0x93>
    31a9:	8b 43 04             	mov    0x4(%ebx),%eax
    31ac:	85 c0                	test   %eax,%eax
    31ae:	7e b4                	jle    3164 <rio_readlineb+0x2c>
    31b0:	eb d1                	jmp    3183 <rio_readlineb+0x4b>
    31b2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31b7:	85 c0                	test   %eax,%eax
    31b9:	75 21                	jne    31dc <rio_readlineb+0xa4>
    31bb:	83 fd 01             	cmp    $0x1,%ebp
    31be:	75 0f                	jne    31cf <rio_readlineb+0x97>
    31c0:	89 c5                	mov    %eax,%ebp
    31c2:	eb 0e                	jmp    31d2 <rio_readlineb+0x9a>
    31c4:	bd 01 00 00 00       	mov    $0x1,%ebp
    31c9:	eb 04                	jmp    31cf <rio_readlineb+0x97>
    31cb:	8b 74 24 0c          	mov    0xc(%esp),%esi
    31cf:	c6 06 00             	movb   $0x0,(%esi)
    31d2:	89 e8                	mov    %ebp,%eax
    31d4:	83 c4 1c             	add    $0x1c,%esp
    31d7:	5b                   	pop    %ebx
    31d8:	5e                   	pop    %esi
    31d9:	5f                   	pop    %edi
    31da:	5d                   	pop    %ebp
    31db:	c3                   	ret    
    31dc:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
    31e1:	eb ef                	jmp    31d2 <rio_readlineb+0x9a>

000031e3 <submitr>:
    31e3:	f3 0f 1e fb          	endbr32 
    31e7:	55                   	push   %ebp
    31e8:	57                   	push   %edi
    31e9:	56                   	push   %esi
    31ea:	53                   	push   %ebx
    31eb:	8d 84 24 00 60 ff ff 	lea    -0xa000(%esp),%eax
